N�zov zast�vky;K�d zast�vky;Spr�vca zast�vky;Long;Lat
Bardejov,DLH� L�KA-MINER�LNA;22875;Bardejov;21.29554;49.33564
Bardejov,DLH� L�KA-UL.DLH�;22872;Bardejov;21.295426;49.328449
Bardejov,DLH� L�KA-UL.DLH�;22872;Bardejov;21.295596;49.327848
Bardejov,DLH� L�KA-UL.KOSTOLN�;22873;Bardejov;21.294792;49.331007
Bardejov,DLH� L�KA-UL.KOSTOLN�;22873;Bardejov;21.294936;49.330324
Bardejov,DLH� RAD-OKR.�RAD;22841;Bardejov;21.272964;49.29411
Bardejov,DLH� RAD-OKR.�RAD;22841;Bardejov;21.27416;49.294232
Bardejov,DLH� RAD-�PORT.HALA;22856;Bardejov;21.270519;49.293831
Bardejov,DUKLIANSKA-KRUH.OBJAZD;22839;Bardejov;21.291769;49.306809
Bardejov,DUKLIANSKA-KRUH.OBJAZD;22839;Bardejov;21.292284;49.307055
Bardejov,DUKLIANSKA-OC;22966;Bardejov;21.284191;49.302393
Bardejov,DUKLIANSKA-OC;22966;Bardejov;21.28598;49.30304
Bardejov,IV.Z�;17253;Bardejov;21.267509;49.295059
Bardejov,IV.Z�;17253;Bardejov;21.267612;49.295075
Bardejov,JAS;15558;Bardejov;21.29172;49.306873
Bardejov,JAS;15558;Bardejov;21.29224;49.30706
Bardejov,Jir�skova Z�;17229;Bardejov;21.271811;49.292
Bardejov,Jir�skova Z�;17229;Bardejov;21.271811;49.292
Bardejov,Komensk�ho;17243;Bardejov;21.264759;49.287079
Bardejov,Komensk�ho;17243;Bardejov;21.264759;49.287079
Bardejov,KOMENSK�HO-1.Z�;22844;Bardejov;21.264582;49.28697
Bardejov,KOMENSK�HO-1.Z�;22844;Bardejov;21.26518;49.28739
Bardejov,KOMENSK�HO-SP�;22843;Bardejov;21.26773;49.29058
Bardejov,KOMENSK�HO-SP�;22843;Bardejov;21.2696;49.29087
Bardejov,KR�TKY RAD;23581;Bardejov;21.27883;49.292221
Bardejov,KR�TKY RAD;23581;Bardejov;21.27884;49.29229
Bardejov,�.�T�RA-BERNOL�KOVA;22882;Bardejov;21.276691;49.306022
Bardejov,�.�T�RA-BERNOL�KOVA;22882;Bardejov;21.276726;49.305968
Bardejov,MESTSK� CINTOR�N;22850;Bardejov;21.2722689827473;49.2819288031049
Bardejov,MESTSK� CINTOR�N;22850;Bardejov;21.2727201526236;49.2817677882036
Bardejov,MI�KOV�-PO�T�RKA;22851;Bardejov;21.271601;49.277582
Bardejov,MI�KOV�-PO�T�RKA;22851;Bardejov;21.27166;49.277799
Bardejov,parkovisko BILLA;21728;Bardejov;21.280742;49.297153
Bardejov,parkovisko BILLA;21728;Bardejov;21.281481;49.296876
Bardejov,PARTIZ�NSKA-OKR.S�D;22870;Bardejov;21.270121;49.2924
Bardejov,PARTIZ�NSKA-OKR.S�D;22870;Bardejov;21.270455;49.292421
Bardejov,PARTIZ�NSKA-POL�CIA;22871;Bardejov;21.265791;49.29232
Bardejov,PARTIZ�NSKA-POL�CIA;22871;Bardejov;21.266;49.292336
Bardejov,PARTIZ�NSKA-TA�EVSK�;22896;Bardejov;21.261974;49.291894
Bardejov,PARTIZ�NSKA-TA�EVSK�;22896;Bardejov;21.262475;49.291984
Bardejov,p�la Herstek;17241;Bardejov;21.247511;49.29966
Bardejov,p�la Herstek;17241;Bardejov;21.247511;49.29966
Bardejov,POD VINBARGOM-5.Z�;22861;Bardejov;21.278848;49.301206
Bardejov,POD VINBARGOM-5.Z�;22861;Bardejov;21.280181;49.301187
Bardejov,PO�T�RKA-OTO�I�TE;22852;Bardejov;21.278351;49.274231
Bardejov,PO�T�RKA-OTO�I�TE;22852;Bardejov;21.278351;49.274231
Bardejov,PRIEMYSELN�-HUDOS;22865;Bardejov;21.30178;49.304432
Bardejov,PRIEMYSELN�-HUDOS;22865;Bardejov;21.302019;49.304272
Bardejov,PRIEMYSELN�-KAMAX;22866;Bardejov;21.305643;49.303579
Bardejov,PRIEMYSELN�-KAMAX;22866;Bardejov;21.30619;49.303391
Bardejov,PRIEMYSELN�-KRUH.OBJAZD;22864;Bardejov;21.292296;49.306265
Bardejov,PRIEMYSELN�-KRUH.OBJAZD;22864;Bardejov;21.2929;49.306161
Bardejov,SLOVENSK�-STANICA;22840;Bardejov;21.28096;49.29815
Bardejov,SLOVENSK�-STANICA;22840;Bardejov;21.28178;49.29662
Bardejov,STAR� BLICH;23578;Bardejov;21.27679;49.28711
Bardejov,STAR� BLICH;23578;Bardejov;21.27743;49.28818
Bardejov,�portov� hala;1482;Bardejov;21.2705756855399;49.2938112962872
Ba�kovce,�.d.1;15560;Ba�kovce;21.83772;49.027282
Ba�kovce,�.d.1;15560;Ba�kovce;21.837808;49.027999
Ba�kovce,�.d.82;15562;Ba�kovce;21.840602;49.035874
Ba�kovce,�.d.82;15562;Ba�kovce;21.840527;49.03612
Ba�kovce,Oc�;21116;Ba�kovce;21.837416;49.03329
Ba�kovce,Oc�;21116;Ba�kovce;21.837407;49.033184
Batizovce, �.d.172;17778;Batizovce;20.186572;49.072523
Batizovce,�.d.172;17778;Batizovce;20.182;49.07527
Batizovce,�.d.276;17776;Batizovce;20.19143;49.0674
Batizovce,r�zc.Gerlachov;17777;Batizovce;20.1868;49.07235
Bel� n.Cirochou,�.d.187;15563;Bel� n.Cirochou;22.123596;48.968695
Bel� n.Cirochou,�.d.187;15563;Bel� n.Cirochou;22.123671;48.968721
Bel� n.Cirochou,�.d.193;15565;Bel� n.Cirochou;22.110679;48.972913
Bel� n.Cirochou,�.d.193;15565;Bel� n.Cirochou;22.110735;48.972824
Bel� n.Cirochou,obch.dom;15566;Bel� n.Cirochou;22.116269;48.970209
Bel� n.Cirochou,obch.dom;15566;Bel� n.Cirochou;22.116359;48.970218
Bel� n.Cirochou,Oc�;21287;Bel� n.Cirochou;22.101461;48.975911
Bel� n.Cirochou,Oc�;21287;Bel� n.Cirochou;22.102556;48.976587
Bel� n.Cirochou,r�zc.�el.st.;15564;Bel� n.Cirochou;22.105425;48.978077
Bel� n.Cirochou,r�zc.�el.st.;15564;Bel� n.Cirochou;22.10515;48.977616
Bel� n.Cirochou,r�zc.�el.st.;15564;Bel� n.Cirochou;22.105215;48.97775
Bel� n.Cirochou,ve�kov�krm�a;15567;Bel� n.Cirochou;22.130317;48.965877
Bel� n.Cirochou,ve�kov�krm�a;15567;Bel� n.Cirochou;22.130151;48.966115
Belejovce;17888;Belejovce;21.544291;49.376119
Beniakovce,,Oc�;17274;Beniakovce;21.317122;48.76971
Beniakovce,,Oc�;17274;Beniakovce;21.317122;48.76971
Betlanovce,�.d.89;17807;Betlanovce;20.39295;48.97613
Betlanovce,po�.zbroj.;17718;Betlanovce;20.39041;48.98002
Bodru�al;17869;Bodru�al;21.70625;49.353179
Brekov,,Jednota;1345;Brekov;21.839527;48.902125
Brekov,,Jednota;1345;Brekov;21.839445;48.901862
Brekov,,kan�l;15570;Brekov;21.842961;48.907767
Brekov,,kan�l;15570;Brekov;21.842519;48.907178
Brestov,Jednota;15572;Brestov;21.88905;48.96387
Brestov,Jednota;15572;Brestov;21.88905;48.96387
Brestov,�M;15571;Brestov;21.89083;48.95811
Brestov,�M;15571;Brestov;21.890901;48.958089
Brestov,�M;15571;Brestov;21.89083;48.95811
Brestov,�M;15571;Brestov;21.890901;48.958089
Bretejovce;16804;Bretejovce;21.2958297729492;48.8284492492676
Bretejovce;16804;Bretejovce;21.2958297729492;48.8284492492676
Brezovec,Oc�;15577;Brezovec;22.387131;48.93546
Brezovec,Oc�;15577;Brezovec;22.386752;48.934387
Brezovica,,ka�tie�;16995;Brezovica;20.83882;49.144951
Brezovica,,ka�tie�;16995;Brezovica;20.83882;49.144951
Brezovica,,n�m. ;16994;Brezovica;20.84771;49.14526
Brezovica,,n�m. ;16994;Brezovica;20.84771;49.14526
Brezovica,,r�zc.;16993;Brezovica;20.85605;49.144909
Brezovica,,r�zc.;16993;Brezovica;20.85605;49.144909
Brezovi�ka;17119;Brezovi�ka;20.8529491424561;49.1289405822754
Brezovi�ka;17119;Brezovi�ka;20.8529491424561;49.1289405822754
Brezovi�ka,,r�zc.Vysok� ;21724;Brezovi�ka;20.8575096130371;49.1282691955566
Brezovi�ka,,r�zc.Vysok� ;21724;Brezovi�ka;20.8578701019287;49.128833770752
Bre�any;20446;Bre�any;21.11002;48.977558
Bre�any;20446;Bre�any;21.11002;48.977558
Brutovce,�.d.12;17171;Brutovce;20.77412;49.0868
Brutovce,Dolina;18559;Brutovce;20.8242374461884;49.0660506298216
Brutovce,hosp.dvor;18560;Brutovce;20.78756;49.08271
Brutovce,r�zc.;18522;Brutovce;20.829;49.07703
Buglovce,�.d.7;18561;Buglovce;20.6942494175606;48.9857799503316
Buglovce,r�zc.;18878;Buglovce;20.70505;48.99045
Bukovce,Jednota;15579;Bukovce;21.71742;49.26563
Bukovce,Jednota;15579;Bukovce;21.71742;49.26563
Bu�ince;5807;Bu�ince;19.501172;48.173236
Bu�ince;5807;Bu�ince;19.501172;48.173236
Bu�ince, zast.;5809;Bu�ince;19.497299;48.174564
Bu�ince, zast.;5809;Bu�ince;19.497299;48.174564
Bu�ovce,,�ak.;20352;Bu�ovce;20.48412;49.21945
Bu�ovce,,�ak.;20352;Bu�ovce;20.484247;49.219173
Bu�ovce,�ak.;20352;Bu�ovce;20.484125;49.219548
Bu�ovce,�ak.;20352;Bu�ovce;20.484125;49.219548
Bu�ovce,�ak.;20352;Bu�ovce;20.484125;49.219548
Bystrany,,�.d.201;16930;Bystrany;20.76787;48.94678
Bystrany,,�.d.201;16930;Bystrany;20.76807;48.9466
Bystrany,,Jednota ;16929;Bystrany;20.75883;48.94931
Bystrany,,Jednota ;16929;Bystrany;20.75898;48.94931
Bystrany,�.d.201;16930;Bystrany;20.76787;48.94678
Bystrany,Jednota;16929;Bystrany;20.7589795348837;48.9493104651163
Bystr�, r�zc.Topo�ov� ul.;16185;Bystr�;21.533117;49.018508
Bystr�, r�zc.Topo�ov� ul.;16185;Bystr�;21.533117;49.018508
Bystr�,,Cement�re�;16184;Bystr�;21.541367;49.003757
Bystr�,,Cement�re�;16184;Bystr�;21.541367;49.003757
Bystr�,,r�zc. ;20487;Bystr�;21.53257;49.01877
Bystr�,,r�zc. ;20487;Bystr�;21.53257;49.01877
Bystr�,,r�zc.Topo�ov� ul. ;16185;Bystr�;21.53273;49.01883
Bystr�,,r�zc.Topo�ov� ul. ;16185;Bystr�;21.53273;49.01883
Bystr�,r�zc.k �el.st.;7849;Bystr�;21.5441;49.00541
Bystr�,r�zc.k �el.st.;7849;Bystr�;21.5441;49.00541
�aklov,,r�zc.Z�mutov;16130;�aklov;21.632825;48.904682
�aklov,,r�zc.Z�mutov;16130;�aklov;21.632825;48.904682
�aklov,,SPT�;16129;�aklov;21.60578;48.91957
�aklov,,SPT�;16129;�aklov;21.62455;48.90994
�aklov,n�m.;7874;�aklov;21.63078;48.90742
�aklov,n�m.;7874;�aklov;21.63078;48.90742
�ebovce, r�zc.;5820;�ebovce;19.222821;48.186499
�ebovce, r�zc.;5820;�ebovce;19.222821;48.186499
�e�ejovce, Jednota;19500;�e�ejovce;21.06517;48.5981
�e�ejovce, Jednota;19500;�e�ejovce;21.06517;48.5981
�elovce;17045;�elovce;21.40003;49.0789
�elovce;17045;�elovce;21.40003;49.0789
�ernina,,�.d.3;16131;�ernina;21.824084;49.049867
�ernina,,�.d.3;16131;�ernina;21.82408;49.049826
�ernina,Oc�;16132;�ernina;21.822819;49.052714
�ernina,Oc�;16132;�ernina;21.822863;49.052784
�ertovica,,motorest;6961;�ertovica;19.73647;48.905761
�ertovica,,motorest;6961;�ertovica;19.73647;48.905761
�erven� Kl�tor,,�.d.32;16583;�erven� Kl�tor;20.413452;49.395481
�erven� Kl�tor,,�.d.32;16583;�erven� Kl�tor;20.41171;49.39421
�erven� Kl�tor,,Jordanec;16687;�erven� Kl�tor;20.392788;49.388287
�erven� Kl�tor,,Jordanec;16687;�erven� Kl�tor;20.392788;49.388287
�erven� Kl�tor,,r�zc.Lechnica;1334;�erven� Kl�tor;20.40459;49.39181
�erven� Kl�tor,,r�zc.Lechnica;1334;�erven� Kl�tor;20.405769;49.391953
�erven� Kl�tor,,re�t.;1333;�erven� Kl�tor;20.4179821014404;49.3974990844727
�erven� Kl�tor,,re�t.;1333;�erven� Kl�tor;20.4179821014404;49.3974990844727
�erven� Kl�tor,�.d.32;16583;�erven� Kl�tor;20.411843;49.394349
�erven� Kl�tor,�erven� Kl�tor-k�pele;1235;�erven� Kl�tor;20.421894;49.38884
�erven� Kl�tor,�erven� Kl�tor-k�pele;1235;�erven� Kl�tor;20.421658;49.389056
�erven� Kl�tor,�erven� Kl�tor-k�pele;1235;�erven� Kl�tor;20.421894;49.38884
�erven� Kl�tor,Jordanec;16687;�erven� Kl�tor;20.3853440746307;49.3884981877536
�erven� Kl�tor,r�zc.Lechnica;1334;�erven� Kl�tor;20.401896;49.391231
�erven� Kl�tor,re�t.;1333;�erven� Kl�tor;20.418027;49.397404
�ierne n.Top�ou,�.d.164;16414;�ierne n.Top�ou;21.568284;48.994162
�ierne n.Top�ou,�.d.164;16414;�ierne n.Top�ou;21.568284;48.994162
�ierne n.Top�ou,Jednota;16136;�ierne n.Top�ou;21.56791;48.99444
�ierne n.Top�ou,Jednota;16136;�ierne n.Top�ou;21.56791;48.99444
�ierne n.Top�ou,r�zc.�el.st.;16413;�ierne n.Top�ou;21.570767;48.991762
�ierne n.Top�ou,r�zc.�el.st.;16413;�ierne n.Top�ou;21.570767;48.991762
�ir�, r�zc. �t.hr.;21710;�ir�;20.92639;49.29532
�ir�, r�zc. �t.hr.;21710;�ir�;20.92432;49.29503
�ir�,,�.d.182;16652;�ir�;20.91855;49.287441
�ir�,,�.d.182 ;16652;�ir�;20.918552;49.287418
�ir�,,�.d.46;16653;�ir�;20.920246;49.283352
�ir�,,�.d.46;16653;�ir�;20.9202709197998;49.2833595275879
�ir�,,Jednota;16654;�ir�;20.923998;49.278973
�ir�,,Jednota;16654;�ir�;20.92438;49.27906
�ir�,,Polesie;16655;�ir�;20.930565;49.273132
�ir�,,Polesie ;16655;�ir�;20.93049;49.27318
�ir�,,r�zc.;1478;�ir�;20.911278;49.289944
�ir�,,r�zc.;1478;�ir�;20.911106;49.290043
�ir�,r�zc.�t.hr.;21710;�ir�;20.9273;49.29556
�ir�,r�zc.�t.hr.;21710;�ir�;20.9273;49.29556
�ukalovce,,�.d.20;16138;�ukalovce;22.167387;49.100343
�ukalovce,,�.d.20;16138;�ukalovce;22.167382;49.100297
�ukalovce,,r�zc.;16137;�ukalovce;22.163392;49.087295
�ukalovce,,r�zc.;16137;�ukalovce;22.163472;49.087117
�ukalovce,,Z�;16139;�ukalovce;22.170648;49.103547
�ukalovce,,Z�;16139;�ukalovce;22.170631;49.103451
Deda�ov;15593;Deda�ov;21.974467;49.03374
Deda�ov;15593;Deda�ov;21.974367;49.033716
Deda�ov,,�.d.33;15592;Deda�ov;21.967555;49.032869
Deda�ov,,�.d.33;15592;Deda�ov;21.96767;49.032846
Dedinky,Dob�insk� Ma�a,kopec;17743;Dedinky;20.366305;48.851899
Demandice, n�m.;7904;Demandice;18.781695;48.126667
Demandice, n�m.;7904;Demandice;18.781695;48.126667
Demandice,,Oc�;8967;Demandice;18.782247;48.126749
Demandice,,Oc�;8967;Demandice;18.782247;48.126749
Dlh� n.Cirochou,�.d.107;15595;Dlh� n.Cirochou;22.076088;48.965827
Dlh� n.Cirochou,�.d.107;15595;Dlh� n.Cirochou;22.076168;48.965854
Dlh� n.Cirochou,�.d.307;15597;Dlh� n.Cirochou;22.052809;48.955521
Dlh� n.Cirochou,�.d.307;15597;Dlh� n.Cirochou;22.052512;48.955401
Dlh� n.Cirochou,�.d.469;15594;Dlh� n.Cirochou;22.044889;48.952668
Dlh� n.Cirochou,�.d.469;15594;Dlh� n.Cirochou;22.0444;48.952719
Dlh� n.Cirochou,Jednota;15596;Dlh� n.Cirochou;22.066128;48.962735
Dlh� n.Cirochou,Jednota;15596;Dlh� n.Cirochou;22.066029;48.962783
Dlh� Str�e,Oc�;18564;Dlh� Str�e;20.5214379507882;49.0252814250059
Dlh� Str�e,r�zc.;17696;Dlh� Str�e;20.5233047682626;49.0193574540212
Dob�in�,,Dob�insk� kopec ;17744;Dob�in�;20.376592;48.848365
Dob�in�,,most;7920;Dob�in�;20.38374;48.81549
Dob�in�,,most;7920;Dob�in�;20.38374;48.81549
Dob�in�,,n�m.;7921;Dob�in�;20.36678;48.82024
Dob�in�,,n�m.;7921;Dob�in�;20.36678;48.82024
Dob�in�,,Tri ru�e;7919;Dob�in�;20.37449;48.81969
Dob�in�,,Tri ru�e;7919;Dob�in�;20.37449;48.81969
Dob�in�,eurobus;17745;Dob�in�;20.387436;48.811167
Dob�in�,n�m.;7921;Dob�in�;20.368865;48.819975
Dob�in�,p�la;7922;Dob�in�;20.38644;48.800265
Dob�in�,Tri ru�e;7919;Dob�in�;20.37437;48.819893
Dob�in�,Vl�ia dolina r�zc.;8534;Dob�in�;20.37475;48.825473
Do�any,Oc�;18565;Do�any;20.6534643606109;49.0116826120506
Do�any,r�zc.;20649;Do�any;20.6315668062133;49.0102610978378
Do�any,Ro�kovce,�M;18525;Do�any;20.6463189557953;49.0169038654065
Dolinka;5840;Dolinka;19.158383;48.08916
Dolinka;5840;Dolinka;19.158383;48.08916
Doln� Strehov�, H�mor;5845;Doln� Strehov�;19.524547;48.21269
Doln� Strehov�, H�mor;5845;Doln� Strehov�;19.524547;48.21269
Doln� Plachtince;5855;Doln� Plachtince;19.308717;48.201945
Doln� Plachtince;5855;Doln� Plachtince;19.308717;48.201945
Doma�ovce,�.d.170;18526;Doma�ovce;20.66217;48.9585554545454
Doma�ovce,kostol;18567;Doma�ovce;20.661113;48.96349
Doma�ovce,kostol;18567;Doma�ovce;20.660947;48.963092
Doma�a,,Valkov;7950;Doma�a;21.66123;49.06647
Doma�a,,Valkov;7950;Doma�a;21.66123;49.06647
Drahovo;23322;Drahovo;23.55149;48.23565
Drahovo;23322;Drahovo;23.55149;48.23565
Dravce,Bukovinka,�.d.6;18568;Dravce;20.48914;49.04096
Dravce,Bukovinka,most;18527;Dravce;20.48803;49.03435
Dravce,hosp.dvor;17697;Dravce;20.49288;49.01931
Dravce,Jednota;17166;Dravce;20.48445;49.02008
Dravce,mlyn;17695;Dravce;20.53095;49.01975
Drienovec,,�el.st.;1843;Drienovec;20.95084;48.60734
Drienovec,,�el.st.;1843;Drienovec;20.950965;48.607109
Dubov�(SK);17309;Dubov�(SK);21.434352;49.362162
Dubov�(SK),,�.d.100;17308;Dubov�(SK);21.428437;49.3631
Dubovica,po�.zbroj.;17101;Dubovica;20.9541;49.137291
Dubovica,po�.zbroj.;17101;Dubovica;20.9541;49.137291
D�brava,�.d.16;18528;D�brava;20.84768;48.985474
D�brava,�.d.6;15600;D�brava;22.36199;48.883739
D�brava,�.d.6;15600;D�brava;22.362314;48.884026
D�brava,�.d.85;15601;D�brava;22.352065;48.876725
D�brava,�.d.85;15601;D�brava;22.351971;48.876716
D�brava,Oc�;1146;D�brava;22.359391;48.875663
D�brava,Oc�;1146;D�brava;22.359544;48.875751
Dupl�n;15599;Dupl�n;21.62419;49.23694
Dupl�n;15599;Dupl�n;21.62586;49.23499
�ur�o�;16418;�ur�o�;21.5218296051025;49.0501899719238
�ur�o�;16418;�ur�o�;21.5218296051025;49.0501899719238
�ur�o�,,osada;16417;�ur�o�;21.5197601318359;49.0560989379883
�ur�o�,,osada;16417;�ur�o�;21.5197601318359;49.0560989379883
�urkov�,,�.d.25;16659;�urkov�;20.87247;49.24098
�urkov�,,�.d.25;16659;�urkov�;20.87247;49.24098
�urkov�,�.d.70;16660;�urkov�;20.86524;49.237831
�urkov�,�.d.70;16660;�urkov�;20.86524;49.237831
�urkovce, r�zc.;5865;�urkovce;19.185324;48.133881
�urkovce, r�zc.;5865;�urkovce;19.185324;48.133881
Forbasy;16523;Forbasy;20.61477;49.29797
Forbasy;16523;Forbasy;20.614623;49.297875
G�novce,Aerologick� str.;17737;G�novce;20.32391;49.03483
G�novce,Filice;17739;G�novce;20.32007;49.03053
G�novce,k�pele;17738;G�novce;20.32275;49.03169
G�novce,r�zc.;17707;G�novce;20.32898;49.04038
Giraltovce,,AS;7999;Giraltovce;21.52046;49.116772
Gruzovce;15608;Gruzovce;21.866042;48.97412
Gruzovce;15608;Gruzovce;21.866115;48.974029
Gruzovce;15608;Gruzovce;21.86615;48.97408
Hajtovka;20483;Hajtovka;20.77316;49.29669
Hajtovka;20483;Hajtovka;20.77316;49.29669
Hajtovka,,r�zc.;16616;Hajtovka;20.793938;49.292252
Hajtovka,,r�zc.;16616;Hajtovka;20.79383;49.29227
Haligovce,,M��e;16578;Haligovce;20.4457263946533;49.3574829101563
Haligovce,,M��e;16578;Haligovce;20.4457263946533;49.3574829101563
Haligovce,,Motorest;16582;Haligovce;20.4405727386475;49.3793067932129
Haligovce,,Motorest;16582;Haligovce;20.4405727386475;49.3793067932129
Haligovce,,M�;16577;Haligovce;20.447119;49.363197
Haligovce,,M�;16577;Haligovce;20.44705;49.36297
Haligovce,,Oc�;16576;Haligovce;20.446592;49.36668
Haligovce,,Oc�;16576;Haligovce;20.44649;49.36649
Haligovce,,r�zc.Ve�k� Lesn�;1332;Haligovce;20.448532;49.376366
Haligovce,,r�zc.Ve�k� Lesn�;1332;Haligovce;20.448532;49.376366
Haligovce,,r�zc.Ve�k� Lesn�;1332;Haligovce;20.448532;49.376366
Haligovce,M��e;16578;Haligovce;20.445596479877;49.3574276835825
Haligovce,Motorest;16582;Haligovce;20.4408228858948;49.37941855833
Haligovce,M�;16577;Haligovce;20.4469697708926;49.3629689352712
Haligovce,Oc�;16576;Haligovce;20.4464226002536;49.3664135601027
Hanu�ovce n.Top�ou,n�m.;8008;Hanu�ovce n.Top�ou;21.5054;49.028111
Hanu�ovce n.Top�ou,n�m.;8008;Hanu�ovce n.Top�ou;21.5054;49.028111
Hanu�ovce n.Top�ou,r�zc.Grodzin;17950;Hanu�ovce n.Top�ou;21.51442;49.03424
Hanu�ovce n.Top�ou,r�zc.Grodzin;17950;Hanu�ovce n.Top�ou;21.51442;49.03424
Hanu�ovce n.Top�ou,r�zc.�el.st.;15616;Hanu�ovce n.Top�ou;21.528928;49.026235
Hanu�ovce n.Top�ou,r�zc.�el.st.;15616;Hanu�ovce n.Top�ou;21.528928;49.026235
Hanu�ovce n.Top�ou,s�dl.;15615;Hanu�ovce n.Top�ou;21.51277;49.030239
Hanu�ovce n.Top�ou,s�dl.;15615;Hanu�ovce n.Top�ou;21.51277;49.030239
Hanu�ovce n.Top�ou,STS;16223;Hanu�ovce n.Top�ou;21.52301;49.02997
Hanu�ovce n.Top�ou,STS;16223;Hanu�ovce n.Top�ou;21.52301;49.02997
Harichovce,�.d.263;18577;Harichovce;20.5825;48.96948
Harichovce,ihrisko;18540;Harichovce;20.5828;48.95868
Harichovce,Jednota;18539;Harichovce;20.58252;48.9627
Havka;17803;Havka;20.405923;49.345207
Havranec;17830;Havranec;21.555813;49.410816
Ha��n n.Cirochou,Jednota;15619;Ha��n n.Cirochou;21.961116;48.930555
Ha��n n.Cirochou,Jednota;15619;Ha��n n.Cirochou;21.960294;48.931476
Ha��n n.Cirochou,Jednota;15619;Ha��n n.Cirochou;21.9606;48.93107
Ha��n n.Cirochou,PD;15620;Ha��n n.Cirochou;21.970194;48.930446
Ha��n n.Cirochou,PD;15620;Ha��n n.Cirochou;21.969886;48.930543
Henckovce;8012;Henckovce;20.433338;48.713558
Henckovce;8012;Henckovce;20.43348;48.71352
Hencovce,Buk�za;15622;Hencovce;21.72481;48.85767
